ExceptionID,DetectionDate,FinancialYear,DirectorateCode,CostCentreCode,RegionCode,TransactionReference,ExceptionType,ExceptionDescription,AmountAtRisk,RiskRating,ResponsibleRole,CorrectiveAction,TargetResolutionDate,ResolutionDate,Status,DaysOutstanding,RepeatFindingFlag
EXC-000075,2024-04-22,FY2023/2024,DIR-12,CC-023,RG-01,TXN-519674,Duplicate Payment Risk,Duplicate Payment Risk identified in Infrastructure Project Unit 02,183000,Critical,Chief Accountant,Obtain missing documents and repost transaction,2024-06-11,,Open,69,No
EXC-000076,2024-02-26,FY2023/2024,DIR-09,CC-009,RG-01,TXN-220947,Expenditure Above Budget,Expenditure Above Budget identified in Corporate Communications and Customer Experience Directorate - HQ,363000,High,Procurement Officer,Obtain missing documents and repost transaction,2024-04-27,,Open,125,Yes
EXC-000077,2024-02-19,FY2023/2024,DIR-05,CC-005,RG-01,TXN-649311,Unreconciled Transaction,Unreconciled Transaction identified in Procurement and Supply Chain Directorate - HQ,1158000,Low,Cost Centre Manager,Obtain missing documents and repost transaction,2024-04-30,2024-05-06,Resolved,132,No
EXC-000078,2023-10-30,FY2023/2024,DIR-11,CC-030,RG-07,TXN-202001,Unsupported Reallocation,Unsupported Reallocation identified in Technical Service Unit 02,1324000,Medium,Procurement Officer,Obtain missing documents and repost transaction,2023-11-15,,In Progress,244,No
EXC-000079,2024-06-14,FY2023/2024,DIR-01,CC-001,RG-01,TXN-702095,Duplicate Payment Risk,Duplicate Payment Risk identified in Office of the Chief Executive Officer - HQ,186000,Medium,Chief Accountant,Obtain missing documents and repost transaction,2024-07-09,,Open,16,Yes
EXC-000080,2024-01-14,FY2023/2024,DIR-03,CC-003,RG-01,TXN-169502,Incorrect Vote Code,"Incorrect Vote Code identified in Strategy, Planning and Performance Directorate - HQ",895000,Low,Chief Accountant,Obtain missing documents and repost transaction,2024-04-01,2024-04-11,Resolved,168,No
EXC-000081,2024-05-25,FY2023/2024,DIR-12,CC-028,RG-02,TXN-753044,Delayed Banking,Delayed Banking identified in Infrastructure Project Unit 07,1227000,Critical,Chief Accountant,Obtain missing documents and repost transaction,2024-06-11,,In Progress,36,No
EXC-000082,2023-08-10,FY2023/2024,DIR-12,CC-028,RG-02,TXN-165287,Expenditure Above Budget,Expenditure Above Budget identified in Infrastructure Project Unit 07,1270000,Medium,Procurement Officer,Obtain missing documents and repost transaction,2023-09-30,,Open,325,No
EXC-000083,2024-05-09,FY2023/2024,DIR-08,CC-008,RG-01,TXN-535939,Expenditure Above Budget,Expenditure Above Budget identified in Internal Audit and Risk Directorate - HQ,792000,Medium,Cost Centre Manager,Obtain missing documents and repost transaction,2024-06-29,2024-07-01,Resolved,52,No
EXC-000084,2023-10-08,FY2023/2024,DIR-11,CC-029,RG-02,TXN-522776,Procurement Non-Compliance,Procurement Non-Compliance identified in Technical Service Unit 01,377000,Medium,Chief Accountant,Obtain missing documents and repost transaction,2023-11-18,2023-12-06,Resolved,266,No
EXC-000085,2023-11-06,FY2023/2024,DIR-08,CC-008,RG-01,TXN-841651,Missing Supporting Documents,Missing Supporting Documents identified in Internal Audit and Risk Directorate - HQ,303000,Critical,Chief Accountant,Obtain missing documents and repost transaction,2024-01-25,2024-02-09,Resolved,237,No
EXC-000086,2023-12-03,FY2023/2024,DIR-09,CC-009,RG-01,TXN-494062,Duplicate Payment Risk,Duplicate Payment Risk identified in Corporate Communications and Customer Experience Directorate - HQ,826000,Medium,Cost Centre Manager,Obtain missing documents and repost transaction,2024-02-15,2024-02-28,Resolved,210,No
EXC-000087,2023-10-22,FY2023/2024,DIR-12,CC-024,RG-05,TXN-436844,Duplicate Payment Risk,Duplicate Payment Risk identified in Infrastructure Project Unit 03,1355000,Medium,Procurement Officer,Obtain missing documents and repost transaction,2023-11-08,2023-11-27,Resolved,252,No
EXC-000088,2023-08-12,FY2023/2024,DIR-01,CC-001,RG-01,TXN-658110,Unsupported Reallocation,Unsupported Reallocation identified in Office of the Chief Executive Officer - HQ,103000,Medium,Cost Centre Manager,Obtain missing documents and repost transaction,2023-10-18,,In Progress,323,No
EXC-000089,2023-10-06,FY2023/2024,DIR-12,CC-025,RG-04,TXN-865366,Procurement Non-Compliance,Procurement Non-Compliance identified in Infrastructure Project Unit 04,550000,High,Cost Centre Manager,Obtain missing documents and repost transaction,2023-12-07,2024-01-03,Resolved,268,No
EXC-000090,2023-11-05,FY2023/2024,DIR-13,CC-014,RG-01,TXN-855153,Incorrect Vote Code,Incorrect Vote Code identified in Regional Office - Nairobi Region,1181000,High,Cost Centre Manager,Obtain missing documents and repost transaction,2023-11-28,,In Progress,238,No
EXC-000091,2025-04-09,FY2024/2025,DIR-13,CC-018,RG-05,TXN-822661,Approval-Control Gap,Approval-Control Gap identified in Regional Office - North Eastern Region,811000,High,Procurement Officer,Obtain missing documents and repost transaction,2025-06-11,,Open,82,No
EXC-000092,2024-07-29,FY2024/2025,DIR-13,CC-016,RG-03,TXN-647163,Expenditure Above Budget,Expenditure Above Budget identified in Regional Office - Coast Region,829000,High,Chief Accountant,Obtain missing documents and repost transaction,2024-10-23,2024-10-18,Resolved,336,No
EXC-000093,2025-03-22,FY2024/2025,DIR-12,CC-012,RG-01,TXN-485717,Procurement Non-Compliance,Procurement Non-Compliance identified in Projects and Infrastructure Directorate - HQ,808000,Medium,Procurement Officer,Obtain missing documents and repost transaction,2025-05-23,,In Progress,100,Yes
EXC-000094,2025-01-08,FY2024/2025,DIR-13,CC-018,RG-05,TXN-656403,Missing Supporting Documents,Missing Supporting Documents identified in Regional Office - North Eastern Region,509000,Medium,Chief Accountant,Obtain missing documents and repost transaction,2025-03-16,,Open,173,No
EXC-000095,2024-07-23,FY2024/2025,DIR-13,CC-014,RG-01,TXN-967400,Incorrect Vote Code,Incorrect Vote Code identified in Regional Office - Nairobi Region,254000,High,Cost Centre Manager,Obtain missing documents and repost transaction,2024-09-28,2024-09-30,Resolved,342,No
EXC-000096,2025-04-22,FY2024/2025,DIR-12,CC-024,RG-05,TXN-841756,Delayed Banking,Delayed Banking identified in Infrastructure Project Unit 03,1255000,High,Procurement Officer,Obtain missing documents and repost transaction,2025-06-21,,Open,69,No
EXC-000097,2025-01-11,FY2024/2025,DIR-08,CC-008,RG-01,TXN-716060,Duplicate Payment Risk,Duplicate Payment Risk identified in Internal Audit and Risk Directorate - HQ,980000,High,Cost Centre Manager,Obtain missing documents and repost transaction,2025-03-22,,Open,170,Yes
EXC-000098,2025-04-16,FY2024/2025,DIR-12,CC-026,RG-04,TXN-161345,Incorrect Vote Code,Incorrect Vote Code identified in Infrastructure Project Unit 05,412000,Low,Cost Centre Manager,Obtain missing documents and repost transaction,2025-06-01,,Escalated,75,Yes
EXC-000099,2025-02-20,FY2024/2025,DIR-13,CC-014,RG-01,TXN-925110,Expenditure Above Budget,Expenditure Above Budget identified in Regional Office - Nairobi Region,631000,Low,Chief Accountant,Obtain missing documents and repost transaction,2025-03-29,2025-03-19,Resolved,130,No
EXC-000100,2024-10-25,FY2024/2025,DIR-11,CC-011,RG-01,TXN-416948,Delayed Banking,Delayed Banking identified in Technical Operations Directorate - HQ,434000,High,Chief Accountant,Obtain missing documents and repost transaction,2024-12-31,,Open,248,No
EXC-000101,2025-02-10,FY2024/2025,DIR-13,CC-020,RG-07,TXN-550838,Unsupported Reallocation,Unsupported Reallocation identified in Regional Office - Rift Valley Region,901000,Critical,Procurement Officer,Obtain missing documents and repost transaction,2025-03-26,,In Progress,140,No
EXC-000102,2024-07-08,FY2024/2025,DIR-11,CC-011,RG-01,TXN-631047,Delayed Banking,Delayed Banking identified in Technical Operations Directorate - HQ,1182000,Medium,Cost Centre Manager,Obtain missing documents and repost transaction,2024-08-22,,Open,357,No
EXC-000103,2024-08-03,FY2024/2025,DIR-11,CC-032,RG-01,TXN-375665,Expenditure Above Budget,Expenditure Above Budget identified in Technical Service Unit 04,839000,Low,Procurement Officer,Obtain missing documents and repost transaction,2024-09-25,2024-10-08,Resolved,331,No
EXC-000104,2024-07-17,FY2024/2025,DIR-11,CC-030,RG-07,TXN-553306,Procurement Non-Compliance,Procurement Non-Compliance identified in Technical Service Unit 02,1075000,Medium,Cost Centre Manager,Obtain missing documents and repost transaction,2024-10-12,,Escalated,348,No
EXC-000105,2025-01-27,FY2024/2025,DIR-13,CC-019,RG-06,TXN-475150,Missing Supporting Documents,Missing Supporting Documents identified in Regional Office - Nyanza Region,854000,Medium,Chief Accountant,Obtain missing documents and repost transaction,2025-04-15,,In Progress,154,Yes
EXC-000106,2024-08-28,FY2024/2025,DIR-13,CC-019,RG-06,TXN-808980,Expenditure Above Budget,Expenditure Above Budget identified in Regional Office - Nyanza Region,548000,Medium,Procurement Officer,Obtain missing documents and repost transaction,2024-11-18,2024-11-15,Resolved,306,No
EXC-000107,2024-08-07,FY2024/2025,DIR-12,CC-024,RG-05,TXN-793896,Long-Outstanding Commitment,Long-Outstanding Commitment identified in Infrastructure Project Unit 03,1419000,Medium,Cost Centre Manager,Obtain missing documents and repost transaction,2024-10-26,2024-11-21,Resolved,327,No
EXC-000108,2025-02-28,FY2024/2025,DIR-12,CC-012,RG-01,TXN-201058,Unreconciled Transaction,Unreconciled Transaction identified in Projects and Infrastructure Directorate - HQ,1256000,Medium,Procurement Officer,Obtain missing documents and repost transaction,2025-03-22,,In Progress,122,No
EXC-000109,2025-01-25,FY2024/2025,DIR-07,CC-007,RG-01,TXN-545728,Unreconciled Transaction,Unreconciled Transaction identified in Legal and Corporation Secretary Directorate - HQ,99000,Medium,Chief Accountant,Obtain missing documents and repost transaction,2025-03-12,,Open,156,No
EXC-000110,2024-07-24,FY2024/2025,DIR-13,CC-015,RG-02,TXN-614073,Expenditure Above Budget,Expenditure Above Budget identified in Regional Office - Central Region,1045000,Medium,Chief Accountant,Obtain missing documents and repost transaction,2024-09-22,,In Progress,341,No
EXC-000111,2024-11-12,FY2024/2025,DIR-12,CC-028,RG-02,TXN-642772,Unreconciled Transaction,Unreconciled Transaction identified in Infrastructure Project Unit 07,1162000,Medium,Chief Accountant,Obtain missing documents and repost transaction,2025-01-22,,Open,230,Yes
EXC-000112,2025-03-03,FY2024/2025,DIR-12,CC-027,RG-03,TXN-575934,Incorrect Vote Code,Incorrect Vote Code identified in Infrastructure Project Unit 06,1032000,Low,Procurement Officer,Obtain missing documents and repost transaction,2025-04-01,,In Progress,119,No
EXC-000113,2024-08-29,FY2024/2025,DIR-13,CC-016,RG-03,TXN-501868,Expenditure Above Budget,Expenditure Above Budget identified in Regional Office - Coast Region,206000,Medium,Procurement Officer,Obtain missing documents and repost transaction,2024-09-19,2024-10-04,Resolved,305,No
EXC-000114,2024-07-23,FY2024/2025,DIR-13,CC-015,RG-02,TXN-233071,Delayed Banking,Delayed Banking identified in Regional Office - Central Region,514000,Medium,Procurement Officer,Obtain missing documents and repost transaction,2024-09-27,2024-10-04,Resolved,342,Yes
EXC-000115,2024-07-10,FY2024/2025,DIR-06,CC-006,RG-01,TXN-401151,Procurement Non-Compliance,Procurement Non-Compliance identified in Information and Communication Technology Directorate - HQ,609000,Critical,Procurement Officer,Obtain missing documents and repost transaction,2024-09-13,,Open,355,No
EXC-000116,2024-12-17,FY2024/2025,DIR-12,CC-028,RG-02,TXN-320653,Unreconciled Transaction,Unreconciled Transaction identified in Infrastructure Project Unit 07,892000,Medium,Cost Centre Manager,Obtain missing documents and repost transaction,2025-02-08,,Open,195,Yes
EXC-000117,2024-12-24,FY2024/2025,DIR-11,CC-031,RG-01,TXN-887094,Procurement Non-Compliance,Procurement Non-Compliance identified in Technical Service Unit 03,318000,High,Chief Accountant,Obtain missing documents and repost transaction,2025-01-10,,Open,188,No
EXC-000118,2025-04-26,FY2024/2025,DIR-05,CC-005,RG-01,TXN-881602,Unreconciled Transaction,Unreconciled Transaction identified in Procurement and Supply Chain Directorate - HQ,1369000,Low,Cost Centre Manager,Obtain missing documents and repost transaction,2025-06-21,2025-07-17,Resolved,65,No
EXC-000119,2024-10-02,FY2024/2025,DIR-13,CC-020,RG-07,TXN-865762,Long-Outstanding Commitment,Long-Outstanding Commitment identified in Regional Office - Rift Valley Region,915000,Medium,Procurement Officer,Obtain missing documents and repost transaction,2024-10-31,,Open,271,No
EXC-000120,2024-07-20,FY2024/2025,DIR-03,CC-003,RG-01,TXN-703547,Approval-Control Gap,"Approval-Control Gap identified in Strategy, Planning and Performance Directorate - HQ",84000,Medium,Chief Accountant,Obtain missing documents and repost transaction,2024-10-13,,In Progress,345,No
EXC-000121,2024-11-28,FY2024/2025,DIR-12,CC-022,RG-02,TXN-553670,Incorrect Vote Code,Incorrect Vote Code identified in Infrastructure Project Unit 01,94000,Medium,Cost Centre Manager,Obtain missing documents and repost transaction,2024-12-22,,Deferred,214,No
EXC-000122,2025-02-24,FY2024/2025,DIR-12,CC-025,RG-04,TXN-452319,Procurement Non-Compliance,Procurement Non-Compliance identified in Infrastructure Project Unit 04,307000,Medium,Procurement Officer,Obtain missing documents and repost transaction,2025-05-09,,Open,126,No
EXC-000123,2025-01-27,FY2024/2025,DIR-13,CC-014,RG-01,TXN-247336,Procurement Non-Compliance,Procurement Non-Compliance identified in Regional Office - Nairobi Region,84000,Medium,Procurement Officer,Obtain missing documents and repost transaction,2025-03-18,2025-04-16,Resolved,154,No
EXC-000124,2025-02-22,FY2024/2025,DIR-10,CC-010,RG-01,TXN-343294,Duplicate Payment Risk,"Duplicate Payment Risk identified in Research, Monitoring and Evaluation Directorate - HQ",407000,Medium,Chief Accountant,Obtain missing documents and repost transaction,2025-03-11,,Open,128,Yes
EXC-000125,2024-08-16,FY2024/2025,DIR-06,CC-006,RG-01,TXN-742895,Unsupported Reallocation,Unsupported Reallocation identified in Information and Communication Technology Directorate - HQ,1231000,Medium,Chief Accountant,Obtain missing documents and repost transaction,2024-09-14,,Open,318,No
EXC-000126,2025-05-04,FY2024/2025,DIR-01,CC-001,RG-01,TXN-186910,Approval-Control Gap,Approval-Control Gap identified in Office of the Chief Executive Officer - HQ,818000,Low,Cost Centre Manager,Obtain missing documents and repost transaction,2025-06-23,,In Progress,57,No
EXC-000127,2025-02-19,FY2024/2025,DIR-04,CC-004,RG-01,TXN-477240,Expenditure Above Budget,Expenditure Above Budget identified in Human Resource and Administration Directorate - HQ,572000,Low,Procurement Officer,Obtain missing documents and repost transaction,2025-04-16,,Deferred,131,No
EXC-000128,2025-02-09,FY2024/2025,DIR-01,CC-001,RG-01,TXN-566410,Incorrect Vote Code,Incorrect Vote Code identified in Office of the Chief Executive Officer - HQ,1093000,High,Chief Accountant,Obtain missing documents and repost transaction,2025-04-19,,Deferred,141,No
EXC-000129,2024-08-23,FY2024/2025,DIR-13,CC-017,RG-04,TXN-847801,Missing Supporting Documents,Missing Supporting Documents identified in Regional Office - Eastern Region,988000,Medium,Chief Accountant,Obtain missing documents and repost transaction,2024-10-30,,In Progress,311,No
EXC-000130,2024-08-18,FY2024/2025,DIR-13,CC-021,RG-08,TXN-592747,Missing Supporting Documents,Missing Supporting Documents identified in Regional Office - Western Region,1116000,Low,Procurement Officer,Obtain missing documents and repost transaction,2024-11-07,,Escalated,316,No
EXC-000131,2024-07-31,FY2024/2025,DIR-12,CC-024,RG-05,TXN-941024,Expenditure Above Budget,Expenditure Above Budget identified in Infrastructure Project Unit 03,559000,High,Chief Accountant,Obtain missing documents and repost transaction,2024-10-17,,Open,334,No
EXC-000132,2024-07-06,FY2024/2025,DIR-13,CC-013,RG-01,TXN-705547,Incorrect Vote Code,Incorrect Vote Code identified in Regional Operations Directorate - HQ,1465000,Medium,Procurement Officer,Obtain missing documents and repost transaction,2024-08-29,,In Progress,359,No
EXC-000133,2025-01-15,FY2024/2025,DIR-13,CC-017,RG-04,TXN-571767,Delayed Banking,Delayed Banking identified in Regional Office - Eastern Region,860000,High,Chief Accountant,Obtain missing documents and repost transaction,2025-03-29,2025-04-17,Resolved,166,No
EXC-000134,2024-10-08,FY2024/2025,DIR-02,CC-002,RG-01,TXN-591749,Approval-Control Gap,Approval-Control Gap identified in Finance and Accounts Directorate - HQ,1454000,Medium,Procurement Officer,Obtain missing documents and repost transaction,2024-11-01,,Deferred,265,No
EXC-000135,2025-05-08,FY2024/2025,DIR-12,CC-023,RG-01,TXN-930382,Unreconciled Transaction,Unreconciled Transaction identified in Infrastructure Project Unit 02,651000,High,Cost Centre Manager,Obtain missing documents and repost transaction,2025-07-30,,In Progress,53,No
EXC-000136,2024-10-24,FY2024/2025,DIR-12,CC-023,RG-01,TXN-479347,Unsupported Reallocation,Unsupported Reallocation identified in Infrastructure Project Unit 02,133000,High,Chief Accountant,Obtain missing documents and repost transaction,2024-12-31,2025-01-29,Resolved,249,No
EXC-000137,2024-09-24,FY2024/2025,DIR-12,CC-025,RG-04,TXN-704631,Procurement Non-Compliance,Procurement Non-Compliance identified in Infrastructure Project Unit 04,1308000,Low,Procurement Officer,Obtain missing documents and repost transaction,2024-11-10,,Open,279,Yes
EXC-000138,2024-11-12,FY2024/2025,DIR-13,CC-014,RG-01,TXN-105247,Long-Outstanding Commitment,Long-Outstanding Commitment identified in Regional Office - Nairobi Region,847000,Low,Cost Centre Manager,Obtain missing documents and repost transaction,2025-01-03,,In Progress,230,No
EXC-000139,2025-04-04,FY2024/2025,DIR-12,CC-012,RG-01,TXN-494807,Procurement Non-Compliance,Procurement Non-Compliance identified in Projects and Infrastructure Directorate - HQ,1181000,High,Cost Centre Manager,Obtain missing documents and repost transaction,2025-06-22,,In Progress,87,No
EXC-000140,2025-02-18,FY2024/2025,DIR-13,CC-021,RG-08,TXN-794743,Unreconciled Transaction,Unreconciled Transaction identified in Regional Office - Western Region,770000,Medium,Chief Accountant,Obtain missing documents and repost transaction,2025-04-12,,Escalated,132,No
EXC-000141,2024-11-26,FY2024/2025,DIR-11,CC-032,RG-01,TXN-179412,Incorrect Vote Code,Incorrect Vote Code identified in Technical Service Unit 04,1498000,Low,Chief Accountant,Obtain missing documents and repost transaction,2025-01-24,,Open,216,No
EXC-000142,2025-02-02,FY2024/2025,DIR-13,CC-019,RG-06,TXN-832211,Incorrect Vote Code,Incorrect Vote Code identified in Regional Office - Nyanza Region,721000,Low,Chief Accountant,Obtain missing documents and repost transaction,2025-04-03,,In Progress,148,No
EXC-000143,2025-05-20,FY2024/2025,DIR-09,CC-009,RG-01,TXN-836604,Delayed Banking,Delayed Banking identified in Corporate Communications and Customer Experience Directorate - HQ,859000,High,Procurement Officer,Obtain missing documents and repost transaction,2025-07-10,,In Progress,41,No
EXC-000144,2024-10-24,FY2024/2025,DIR-02,CC-002,RG-01,TXN-527472,Unsupported Reallocation,Unsupported Reallocation identified in Finance and Accounts Directorate - HQ,629000,High,Cost Centre Manager,Obtain missing documents and repost transaction,2024-11-21,,Open,249,No
EXC-000145,2025-03-14,FY2024/2025,DIR-04,CC-004,RG-01,TXN-972236,Unsupported Reallocation,Unsupported Reallocation identified in Human Resource and Administration Directorate - HQ,857000,Low,Procurement Officer,Obtain missing documents and repost transaction,2025-03-28,2025-03-30,Resolved,108,Yes
EXC-000146,2024-12-23,FY2024/2025,DIR-08,CC-008,RG-01,TXN-242831,Long-Outstanding Commitment,Long-Outstanding Commitment identified in Internal Audit and Risk Directorate - HQ,1056000,Medium,Chief Accountant,Obtain missing documents and repost transaction,2025-03-07,,Open,189,No
EXC-000147,2024-12-15,FY2024/2025,DIR-01,CC-001,RG-01,TXN-653036,Unreconciled Transaction,Unreconciled Transaction identified in Office of the Chief Executive Officer - HQ,1026000,Medium,Chief Accountant,Obtain missing documents and repost transaction,2025-02-10,2025-02-04,Resolved,197,No
EXC-000148,2025-05-09,FY2024/2025,DIR-09,CC-009,RG-01,TXN-149563,Unreconciled Transaction,Unreconciled Transaction identified in Corporate Communications and Customer Experience Directorate - HQ,771000,Medium,Procurement Officer,Obtain missing documents and repost transaction,2025-06-18,,Deferred,52,No
EXC-000149,2025-03-20,FY2024/2025,DIR-12,CC-027,RG-03,TXN-637141,Unreconciled Transaction,Unreconciled Transaction identified in Infrastructure Project Unit 06,1235000,Medium,Chief Accountant,Obtain missing documents and repost transaction,2025-04-04,,Escalated,102,No
