ReallocationReference,RequestDate,ApprovalDate,FinancialYear,RequestingCostCentre,RequestingDirectorate,SourceCostCentre,SourceActivity,SourceVoteCode,DestinationCostCentre,DestinationActivity,DestinationVoteCode,ReallocationAmount,Reason,RequestedByRole,ReviewedByRole,ApprovedByRole,Status,ProcessingDate,SupportingDocument,DaysToApproval,DaysToProcess
RLC-FY2025/20-0148,2026-05-01,2026-06-09,FY2025/2026,CC-002,DIR-02,CC-024,ACT-027,V-2211,CC-002,ACT-004,V-2430,4861000,Delayed procurement - savings available,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2026-06-18,RLC-403859,39,9.0
RLC-FY2025/20-0149,2026-04-19,2026-04-25,FY2025/2026,CC-032,DIR-11,CC-026,ACT-028,V-2250,CC-032,ACT-025,V-3130,596000,Savings from completed activity,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2026-05-04,RLC-517885,6,9.0
RLC-FY2025/20-0150,2026-03-07,2026-04-04,FY2025/2026,CC-019,DIR-13,CC-017,ACT-030,V-2250,CC-019,ACT-029,V-4120,2885000,Vote exhaustion risk,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2026-04-15,RLC-354085,28,11.0
RLC-FY2025/20-0151,2026-01-28,2026-02-27,FY2025/2026,CC-013,DIR-13,CC-003,ACT-007,V-3120,CC-013,ACT-030,V-2220,740000,Work plan revision,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2026-03-05,RLC-461260,30,6.0
RLC-FY2025/20-0152,2026-02-12,2026-03-26,FY2025/2026,CC-021,DIR-13,CC-020,ACT-029,V-2330,CC-021,ACT-030,V-3140,3158000,Vote exhaustion risk,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2026-03-29,RLC-309385,42,3.0
RLC-FY2025/20-0153,2025-11-02,2025-12-14,FY2025/2026,CC-020,DIR-13,CC-023,ACT-028,V-2220,CC-020,ACT-029,V-2240,3750000,Donor compliance requirement,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2025-12-29,RLC-114400,42,15.0
RLC-FY2025/20-0154,2025-12-17,2026-01-02,FY2025/2026,CC-011,DIR-11,CC-012,ACT-040,V-3110,CC-011,ACT-025,V-2460,2462000,Vote exhaustion risk,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2026-01-14,RLC-672967,16,12.0
RLC-FY2025/20-0155,2026-03-27,2026-04-01,FY2025/2026,CC-009,DIR-09,CC-018,ACT-030,V-2310,CC-009,ACT-022,V-2120,2008000,Donor compliance requirement,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2026-04-06,RLC-310445,5,5.0
RLC-FY2025/20-0156,2025-07-05,2025-07-12,FY2025/2026,CC-003,DIR-03,CC-027,ACT-040,V-2211,CC-003,ACT-007,V-4110,3343000,Work plan revision,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2025-07-19,RLC-213132,7,7.0
RLC-FY2025/20-0157,2025-08-20,,FY2025/2026,CC-021,DIR-13,CC-001,ACT-038,V-2390,CC-021,ACT-030,V-2420,2641000,Savings from completed activity,Cost Centre Manager,Head of Budget,,Pending,,RLC-295472,23,
RLC-FY2025/20-0158,2025-12-04,2025-12-28,FY2025/2026,CC-019,DIR-13,CC-007,ACT-018,V-2210,CC-019,ACT-029,V-2510,4627000,Emergency requirement in destination,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2026-01-05,RLC-119264,24,8.0
RLC-FY2025/20-0159,2026-03-14,2026-04-03,FY2025/2026,CC-016,DIR-13,CC-012,ACT-040,V-3140,CC-016,ACT-030,V-3110,1334000,Donor compliance requirement,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2026-04-16,RLC-505977,20,13.0
RLC-FY2025/20-0160,2026-01-18,2026-03-04,FY2025/2026,CC-013,DIR-13,CC-030,ACT-025,V-2390,CC-013,ACT-030,V-2310,1841000,Delayed procurement - savings available,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2026-03-07,RLC-646012,45,3.0
RLC-FY2025/20-0161,2025-12-07,2026-01-17,FY2025/2026,CC-023,DIR-12,CC-032,ACT-025,V-2510,CC-023,ACT-028,V-2310,2247000,Emergency requirement in destination,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2026-01-23,RLC-316800,41,6.0
RLC-FY2025/20-0162,2026-03-26,,FY2025/2026,CC-018,DIR-13,CC-022,ACT-027,V-2250,CC-018,ACT-029,V-3110,3505000,Emergency requirement in destination,Cost Centre Manager,Head of Budget,,Returned for Clarification,,RLC-788108,11,
RLC-FY2025/20-0163,2025-08-30,,FY2025/2026,CC-026,DIR-12,CC-031,ACT-025,V-2212,CC-026,ACT-028,V-5130,4753000,Emergency requirement in destination,Cost Centre Manager,Head of Budget,,Pending,,RLC-862398,14,
RLC-FY2025/20-0164,2025-11-18,2025-11-30,FY2025/2026,CC-032,DIR-11,CC-001,ACT-038,V-2440,CC-032,ACT-026,V-3110,2326000,Emergency requirement in destination,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2025-12-13,RLC-293720,12,13.0
RLC-FY2025/20-0165,2025-07-14,2025-08-08,FY2025/2026,CC-028,DIR-12,CC-001,ACT-038,V-2390,CC-028,ACT-040,V-2390,1308000,Performance contract revision,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2025-08-10,RLC-240600,25,2.0
RLC-FY2025/20-0166,2025-09-09,2025-09-22,FY2025/2026,CC-020,DIR-13,CC-017,ACT-030,V-2340,CC-020,ACT-030,V-2420,2559000,Delayed procurement - savings available,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2025-09-26,RLC-901677,13,4.0
RLC-FY2025/20-0167,2025-08-03,,FY2025/2026,CC-017,DIR-13,CC-001,ACT-038,V-2390,CC-017,ACT-030,V-2360,3837000,Performance contract revision,Cost Centre Manager,Head of Budget,,Returned for Clarification,,RLC-747033,14,
RLC-FY2025/20-0168,2025-07-22,,FY2025/2026,CC-006,DIR-06,CC-017,ACT-030,V-2510,CC-006,ACT-015,V-2450,2143000,Work plan revision,Cost Centre Manager,Head of Budget,,Pending,,RLC-513296,41,
RLC-FY2025/20-0169,2025-07-22,2025-08-09,FY2025/2026,CC-007,DIR-07,CC-021,ACT-029,V-2460,CC-007,ACT-017,V-4110,4170000,Priority activity underfunded,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2025-08-18,RLC-684791,18,9.0
RLC-FY2025/20-0170,2025-12-03,2025-12-24,FY2025/2026,CC-026,DIR-12,CC-013,ACT-029,V-2540,CC-026,ACT-027,V-2460,2111000,Donor compliance requirement,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2026-01-01,RLC-742917,21,8.0
RLC-FY2025/20-0171,2026-02-17,2026-02-25,FY2025/2026,CC-012,DIR-12,CC-031,ACT-025,V-5120,CC-012,ACT-040,V-2310,2425000,Emergency requirement in destination,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2026-03-09,RLC-916558,8,12.0
RLC-FY2025/20-0172,2025-09-30,,FY2025/2026,CC-011,DIR-11,CC-020,ACT-029,V-2440,CC-011,ACT-026,V-3120,2364000,Vote exhaustion risk,Cost Centre Manager,Head of Budget,,Rejected,,RLC-576769,32,
RLC-FY2025/20-0173,2026-02-16,2026-03-31,FY2025/2026,CC-032,DIR-11,CC-003,ACT-007,V-2330,CC-032,ACT-026,V-2240,638000,Delayed procurement - savings available,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2026-04-06,RLC-862182,43,6.0
RLC-FY2025/20-0174,2025-09-26,,FY2025/2026,CC-005,DIR-05,CC-027,ACT-040,V-2420,CC-005,ACT-012,V-2420,411000,Emergency requirement in destination,Cost Centre Manager,Head of Budget,,Rejected,,RLC-269999,24,
RLC-FY2025/20-0175,2026-02-14,2026-03-07,FY2025/2026,CC-022,DIR-12,CC-029,ACT-025,V-2211,CC-022,ACT-027,V-2440,1679000,Emergency requirement in destination,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2026-03-18,RLC-312705,21,11.0
RLC-FY2025/20-0176,2026-04-05,,FY2025/2026,CC-005,DIR-05,CC-001,ACT-038,V-4110,CC-005,ACT-011,V-4130,4306000,Vote exhaustion risk,Cost Centre Manager,Head of Budget,,Rejected,,RLC-327408,3,
RLC-FY2025/20-0177,2025-07-04,2025-07-22,FY2025/2026,CC-014,DIR-13,CC-020,ACT-030,V-2440,CC-014,ACT-030,V-2460,581000,Vote exhaustion risk,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2025-08-06,RLC-151295,18,15.0
RLC-FY2025/20-0178,2025-07-17,,FY2025/2026,CC-004,DIR-04,CC-007,ACT-017,V-3140,CC-004,ACT-008,V-2210,898000,Donor compliance requirement,Cost Centre Manager,Head of Budget,,Pending,,RLC-447195,45,
RLC-FY2025/20-0179,2025-09-21,2025-10-12,FY2025/2026,CC-013,DIR-13,CC-031,ACT-025,V-2230,CC-013,ACT-029,V-2440,4970000,Emergency requirement in destination,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2025-10-22,RLC-577456,21,10.0
RLC-FY2025/20-0180,2025-12-13,2026-01-08,FY2025/2026,CC-024,DIR-12,CC-025,ACT-040,V-2210,CC-024,ACT-028,V-2220,3889000,Savings from completed activity,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2026-01-23,RLC-895284,26,15.0
RLC-FY2025/20-0181,2025-11-18,2025-12-12,FY2025/2026,CC-004,DIR-04,CC-015,ACT-029,V-4120,CC-004,ACT-010,V-2250,786000,Vote exhaustion risk,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2025-12-21,RLC-829630,24,9.0
RLC-FY2025/20-0182,2025-11-25,,FY2025/2026,CC-030,DIR-11,CC-007,ACT-017,V-5120,CC-030,ACT-025,V-2220,2522000,Donor compliance requirement,Cost Centre Manager,Head of Budget,,Pending,,RLC-650912,30,
RLC-FY2025/20-0183,2026-03-12,2026-04-15,FY2025/2026,CC-032,DIR-11,CC-019,ACT-030,V-4130,CC-032,ACT-025,V-5120,3700000,Vote exhaustion risk,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2026-04-28,RLC-843007,34,13.0
RLC-FY2025/20-0184,2025-08-30,2025-09-15,FY2025/2026,CC-020,DIR-13,CC-010,ACT-023,V-2240,CC-020,ACT-029,V-2120,2431000,Delayed procurement - savings available,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2025-09-28,RLC-534153,16,13.0
RLC-FY2025/20-0185,2025-11-22,2025-12-11,FY2025/2026,CC-017,DIR-13,CC-002,ACT-005,V-2380,CC-017,ACT-030,V-2110,3275000,Donor compliance requirement,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2025-12-24,RLC-631302,19,13.0
RLC-FY2025/20-0186,2026-04-18,,FY2025/2026,CC-006,DIR-06,CC-019,ACT-030,V-2240,CC-006,ACT-014,V-3130,1839000,Vote exhaustion risk,Cost Centre Manager,Head of Budget,,Pending,,RLC-446569,42,
RLC-FY2025/20-0187,2026-03-04,2026-03-16,FY2025/2026,CC-017,DIR-13,CC-028,ACT-028,V-4120,CC-017,ACT-030,V-2210,3299000,Work plan revision,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2026-03-27,RLC-584935,12,11.0
RLC-FY2025/20-0188,2025-12-09,2026-01-16,FY2025/2026,CC-029,DIR-11,CC-026,ACT-028,V-5120,CC-029,ACT-025,V-3110,2912000,Work plan revision,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2026-01-25,RLC-938373,38,9.0
RLC-FY2025/20-0189,2025-12-21,2026-01-17,FY2025/2026,CC-009,DIR-09,CC-031,ACT-026,V-2310,CC-009,ACT-021,V-2530,4236000,Emergency requirement in destination,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2026-01-28,RLC-698717,27,11.0
RLC-FY2025/20-0190,2025-12-09,2025-12-14,FY2025/2026,CC-001,DIR-01,CC-021,ACT-030,V-2240,CC-001,ACT-002,V-3110,3585000,Performance contract revision,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2025-12-19,RLC-349185,5,5.0
RLC-FY2025/20-0191,2025-08-27,2025-09-22,FY2025/2026,CC-009,DIR-09,CC-013,ACT-030,V-2380,CC-009,ACT-022,V-5120,1651000,Vote exhaustion risk,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2025-10-05,RLC-197102,26,13.0
RLC-FY2025/20-0192,2026-03-05,,FY2025/2026,CC-022,DIR-12,CC-015,ACT-029,V-5110,CC-022,ACT-028,V-2310,1113000,Emergency requirement in destination,Cost Centre Manager,Head of Budget,,Pending,,RLC-906859,36,
RLC-FY2025/20-0193,2026-02-21,,FY2025/2026,CC-025,DIR-12,CC-029,ACT-025,V-2250,CC-025,ACT-040,V-2380,3678000,Savings from completed activity,Cost Centre Manager,Head of Budget,,Pending,,RLC-104309,27,
RLC-FY2025/20-0194,2025-08-22,2025-09-27,FY2025/2026,CC-009,DIR-09,CC-011,ACT-025,V-3130,CC-009,ACT-021,V-4110,4468000,Donor compliance requirement,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2025-10-10,RLC-123572,36,13.0
RLC-FY2025/20-0195,2025-11-19,,FY2025/2026,CC-003,DIR-03,CC-020,ACT-030,V-3120,CC-003,ACT-006,V-2360,1124000,Savings from completed activity,Cost Centre Manager,Head of Budget,,Pending,,RLC-385898,37,
RLC-FY2025/20-0196,2026-04-13,2026-05-18,FY2025/2026,CC-030,DIR-11,CC-005,ACT-012,V-2240,CC-030,ACT-026,V-2110,4800000,Work plan revision,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2026-05-20,RLC-676051,35,2.0
RLC-FY2025/20-0197,2025-12-07,2026-01-18,FY2025/2026,CC-018,DIR-13,CC-011,ACT-026,V-2540,CC-018,ACT-029,V-2510,1022000,Performance contract revision,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2026-02-02,RLC-153190,42,15.0
RLC-FY2025/20-0198,2025-08-14,2025-09-13,FY2025/2026,CC-011,DIR-11,CC-005,ACT-011,V-2211,CC-011,ACT-026,V-2230,2041000,Performance contract revision,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2025-09-20,RLC-746253,30,7.0
RLC-FY2025/20-0199,2026-02-24,2026-04-04,FY2025/2026,CC-025,DIR-12,CC-012,ACT-028,V-2360,CC-025,ACT-028,V-5130,577000,Performance contract revision,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2026-04-07,RLC-201987,39,3.0
RLC-FY2025/20-0200,2025-09-12,,FY2025/2026,CC-002,DIR-02,CC-016,ACT-030,V-4120,CC-002,ACT-035,V-2390,4748000,Delayed procurement - savings available,Cost Centre Manager,Head of Budget,,Rejected,,RLC-292259,42,
RLC-FY2025/20-0201,2025-08-03,2025-09-05,FY2025/2026,CC-004,DIR-04,CC-024,ACT-040,V-3120,CC-004,ACT-010,V-4110,2540000,Performance contract revision,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2025-09-07,RLC-986850,33,2.0
RLC-FY2025/20-0202,2025-08-24,2025-09-16,FY2025/2026,CC-021,DIR-13,CC-006,ACT-015,V-2250,CC-021,ACT-030,V-5110,694000,Donor compliance requirement,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2025-09-25,RLC-658624,23,9.0
RLC-FY2025/20-0203,2026-03-04,2026-03-31,FY2025/2026,CC-008,DIR-08,CC-016,ACT-030,V-2510,CC-008,ACT-020,V-2510,2830000,Delayed procurement - savings available,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2026-04-02,RLC-922412,27,2.0
RLC-FY2025/20-0204,2025-08-09,2025-09-17,FY2025/2026,CC-012,DIR-12,CC-015,ACT-030,V-2510,CC-012,ACT-040,V-2340,3381000,Performance contract revision,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2025-10-01,RLC-441183,39,14.0
RLC-FY2025/20-0205,2025-08-05,2025-09-15,FY2025/2026,CC-011,DIR-11,CC-019,ACT-029,V-2340,CC-011,ACT-026,V-3110,4788000,Delayed procurement - savings available,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2025-09-17,RLC-443312,41,2.0
RLC-FY2025/20-0206,2025-07-01,2025-07-13,FY2025/2026,CC-011,DIR-11,CC-017,ACT-029,V-2380,CC-011,ACT-025,V-2250,4459000,Donor compliance requirement,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2025-07-24,RLC-508926,12,11.0
RLC-FY2025/20-0207,2025-12-03,,FY2025/2026,CC-011,DIR-11,CC-021,ACT-030,V-2380,CC-011,ACT-025,V-3120,1639000,Work plan revision,Cost Centre Manager,Head of Budget,,Returned for Clarification,,RLC-193624,30,
RLC-FY2025/20-0208,2026-04-08,2026-04-14,FY2025/2026,CC-008,DIR-08,CC-020,ACT-029,V-2250,CC-008,ACT-020,V-2540,500000,Work plan revision,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2026-04-15,RLC-215027,6,1.0
RLC-FY2025/20-0209,2026-01-18,2026-03-02,FY2025/2026,CC-014,DIR-13,CC-029,ACT-026,V-2510,CC-014,ACT-029,V-2450,3571000,Delayed procurement - savings available,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2026-03-08,RLC-500099,43,6.0
RLC-FY2025/20-0210,2026-04-11,,FY2025/2026,CC-012,DIR-12,CC-015,ACT-029,V-2340,CC-012,ACT-040,V-4120,868000,Delayed procurement - savings available,Cost Centre Manager,Head of Budget,,Rejected,,RLC-261760,27,
RLC-FY2025/20-0211,2025-09-12,2025-10-16,FY2025/2026,CC-018,DIR-13,CC-010,ACT-023,V-2110,CC-018,ACT-029,V-2212,3312000,Emergency requirement in destination,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2025-10-27,RLC-188776,34,11.0
RLC-FY2025/20-0212,2026-02-03,2026-03-13,FY2025/2026,CC-018,DIR-13,CC-005,ACT-036,V-2450,CC-018,ACT-030,V-2340,2381000,Work plan revision,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2026-03-27,RLC-336706,38,14.0
RLC-FY2025/20-0213,2025-11-15,2025-12-14,FY2025/2026,CC-005,DIR-05,CC-007,ACT-018,V-4130,CC-005,ACT-011,V-2510,3618000,Work plan revision,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2025-12-29,RLC-135087,29,15.0
RLC-FY2025/20-0214,2025-08-10,2025-08-22,FY2025/2026,CC-009,DIR-09,CC-002,ACT-035,V-2240,CC-009,ACT-022,V-4120,4816000,Donor compliance requirement,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2025-09-03,RLC-587521,12,12.0
RLC-FY2025/20-0215,2025-08-09,,FY2025/2026,CC-003,DIR-03,CC-018,ACT-029,V-2510,CC-003,ACT-006,V-4120,3227000,Donor compliance requirement,Cost Centre Manager,Head of Budget,,Pending,,RLC-742818,43,
RLC-FY2025/20-0216,2026-02-26,2026-04-06,FY2025/2026,CC-025,DIR-12,CC-002,ACT-005,V-2110,CC-025,ACT-040,V-4120,2379000,Work plan revision,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2026-04-18,RLC-936997,39,12.0
RLC-FY2025/20-0217,2026-04-15,2026-05-04,FY2025/2026,CC-024,DIR-12,CC-010,ACT-024,V-2210,CC-024,ACT-027,V-3110,3689000,Emergency requirement in destination,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2026-05-05,RLC-700687,19,1.0
RLC-FY2025/20-0218,2025-09-03,,FY2025/2026,CC-023,DIR-12,CC-002,ACT-005,V-2120,CC-023,ACT-040,V-2540,2527000,Donor compliance requirement,Cost Centre Manager,Head of Budget,,Pending,,RLC-364294,35,
RLC-FY2025/20-0219,2025-09-28,2025-11-07,FY2025/2026,CC-013,DIR-13,CC-005,ACT-013,V-2520,CC-013,ACT-030,V-2110,3759000,Performance contract revision,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2025-11-19,RLC-487728,40,12.0
RLC-FY2025/20-0220,2026-03-28,,FY2025/2026,CC-022,DIR-12,CC-027,ACT-027,V-2510,CC-022,ACT-028,V-4130,1068000,Emergency requirement in destination,Cost Centre Manager,Head of Budget,,Returned for Clarification,,RLC-724473,5,
RLC-FY2025/20-0221,2026-02-11,2026-03-26,FY2025/2026,CC-027,DIR-12,CC-031,ACT-025,V-2440,CC-027,ACT-028,V-2420,1342000,Work plan revision,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2026-03-29,RLC-156964,43,3.0
RLC-FY2025/20-0222,2026-03-01,2026-03-23,FY2025/2026,CC-007,DIR-07,CC-022,ACT-028,V-2211,CC-007,ACT-017,V-2330,2427000,Vote exhaustion risk,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2026-03-31,RLC-498249,22,8.0
RLC-FY2025/20-0223,2026-02-08,,FY2025/2026,CC-018,DIR-13,CC-023,ACT-040,V-4120,CC-018,ACT-030,V-2520,897000,Performance contract revision,Cost Centre Manager,Head of Budget,,Rejected,,RLC-500560,3,
RLC-FY2025/20-0224,2026-02-07,2026-03-21,FY2025/2026,CC-013,DIR-13,CC-023,ACT-028,V-2230,CC-013,ACT-029,V-5130,3260000,Donor compliance requirement,Cost Centre Manager,Head of Budget,"Director, Finance and Accounts",Approved,2026-04-05,RLC-451238,42,15.0
